Name,Address,Postal Code,Locality,Brands,Website
GHESTEM AGRI,4 CHEMIN DE LA HAIE DU MOULIN,28800,Sancheville - France,"
                                                    Amazone
                                                , 
                                                    Duro-France
                                                , 
                                                    Fendt
                                                , 
                                                    Hatzenbichler
                                                ",
NOVA,514 Avenue Jean Monnet ZA La Pile Budeou,13760,SAINT CANNAT - France,"
                                                    John Deere
                                                ",
GONNIN MA,38 Route de Civray,79190,SAUZE VAUSSAIS - France,"
                                                    Kuhn
                                                , 
                                                    New Holland Agriculture
                                                , 
                                                    Promodis
                                                ",
UNITER 45,8 RUE DU BAS DE GRANGE,18100,Vierzon - France,,www.uniter45.com
SARL Boutinon,564 route du château,16380,MARTHON - France,,
MATERIEL AGRICOLE GAUTHIER,49 Route de Chalon sur Saône,71330,SAINT GERMAIN DU BOIS - France,"
                                                    Agrisem
                                                , 
                                                    New Holland Agriculture
                                                ",
DEFI-MAT,ZAC DU PUY D'ESBAN Rue Galilée AURILLAC,15130,YTRAC - France,"
                                                    Avant
                                                , 
                                                    Horsch
                                                , 
                                                    John Deere
                                                , 
                                                    Kramer
                                                , 
                                                    Kuhn
                                                , 
                                                    Mauguin
                                                , 
                                                    Pichon
                                                , 
                                                    Rolland
                                                , 
                                                    Sodimac
                                                , 
                                                    Trioliet
                                                ",
GROUPE METHIVIER,975 Route de Bellegarde,45460,BRAY EN VAL - France,"
                                                    Kuhn
                                                , 
                                                    New Holland Agriculture
                                                , 
                                                    Promodis
                                                ",
ETS PASTOR SAS,Rue de Touraine,41310,AUTHON - France,"
                                                    Berthoud
                                                , 
                                                    Gilibert
                                                , 
                                                    Kverneland
                                                , 
                                                    Laverda
                                                , 
                                                    McCormick
                                                , 
                                                    New Holland
                                                , 
                                                    Rolmako
                                                , 
                                                    Vaderstad
                                                , 
                                                    Vicon
                                                ",
ARTOIS MOTOCULTURE SAS,79 Route de Béthune,62223,Sainte Catherine - France,"
                                                    Massey Ferguson
                                                ",www.artoismotoculture.fr
Surplus Industries,zir Mas de Rest,81600,Gaillac - France,,
DEMETERRE,5 rue de l’industrie,25660,SAONE - France,"
                                                    Dieci
                                                , 
                                                    John Deere
                                                , 
                                                    Joskin
                                                , 
                                                    Kuhn
                                                ",
LESIEUR SA,ROUTE DE OISSEAU / PARIGNE -  BP 17,53100,MAYENNE - France,"
                                                    Fendt
                                                , 
                                                    McCormick
                                                ",www.lesieur-sa.fr
BILLAUD - SEGEBA,"ZI La Bottière
                                                                    200 boulevard de POITIERS",79300,BRESSUIRE - France,"
                                                    Deutz-Fahr
                                                , 
                                                    Krone
                                                , 
                                                    Kverneland
                                                , 
                                                    Lamborghini
                                                , 
                                                    Rolland
                                                , 
                                                    Same
                                                ",www.billaud-segeba.com
